0.9232566987336268,0.9286635335741765
0.8866897091430808,0.9502162034154
0.8478766724840023,0.929852775816532
0.8459034183396635,0.8981236952639654
0.9382517387153961,0.9254111332828735
0.9190396678550476,0.9522780956711762
0.8145702041845223,0.9361633224089019
0.9120547140519448,0.9279396143160648
0.8943187148217636,0.9484131213669047
0.5054518632544417,0.8013496910345824
0.8421465382030024,0.8256507254499035
0.9452746204594229,0.78038533667194
0.8785434049842515,0.9274553269714255
0.7874180275170374,0.8470260237483206
0.7504969418960244,0.6687336321013795
0.8837268541197217,0.9476847729296527
0.7620197282196316,0.9061314791403287
0.8386266094420601,0.8711350460384222
6.43707756678468e-05,0.6334632000803759
0.8724630290668026,0.78324064171123
0.6382399706457925,0.8548893666339323
0.8686817800167926,0.9177708295958379
0.7679164050587497,0.920808523973676
0.8322337692666978,0.9383046781287485
0.5498023798071896,0.6598488924590213
0.9318743178815555,0.9417171703537732
0.8823705656759347,0.8512467416203692
0.7979377431906615,0.9520180957093377
0.8829633754334455,0.925067315295837
0.6338480048125126,0.9217635793162463
0.9299499852897911,0.9422023607336957
0.9449127940732484,0.954703327274434
0.8618095492844724,0.9568085326706016
0.9302784477088358,0.9330064495665046
0.9176869575214117,0.9456342085379675
0.8716882856713577,0.9265405908832204
0.8626566196442653,0.9167410340788666
0.4600755745524376,0.7255614933979763
0.8855960439097955,0.9274539039858877
0.7536497775001951,0.9345908947922204
0.8859810566952462,0.9546927374301676
0.8653751560785501,0.954809232777547
0.7811328074485969,0.8947995063702571
0.7627123272707411,0.8916237982796424
0.9361310133060389,0.8371728525587521
0.8782161753590325,0.922783407064455
0.8097639366064502,0.7904453461703254
0.6546245421245421,0.7898309879075031
0.7268356148885621,0.6940770835091442
0.8872420807904678,0.9421674005007339
0.42257925382790595,0.8848485636969192
0.912939133986928,0.9171459381739756
0.9319691735317566,0.9286833072283134
0.9209218950064021,0.9678161202252995
0.7094594594594594,0.872776421346355
0.8307127882599581,0.8138937236440945
0.6168511113177718,0.8518163987349494
0.7331082809063475,0.7069951605807303
0.9307967479674797,0.9143501310096886
0.8668764449011045,0.9611455861326887
0.9300136576722897,0.9573520670089165
0.8096142774899252,0.7234763100261739
0.9326561409040744,0.9349783109788192
0.7867294917348988,0.9461529202900731
0.9242898940990653,0.9599469401563306
0.8822785699234389,0.9246800731261426
0.8206000086084448,0.9187342972746627
0.6744509743272502,0.920837214399211
0.8558407206176722,0.923716037767929
0.7564792998990238,0.9480250236415217
0.931715210355987,0.9727304739770406
3.961965134706815e-05,0.5534003021023352
0.9359279246318485,0.9316924311539111
0.8775965727040357,0.8825931354819059
0.8983666837694544,0.9284302653867871
0.7878900052882073,0.9391721461679422
0.767191051294621,0.9241200933157521
0.8514679627058124,0.9665165712404623
0.912473561171101,0.9626667955907948
0.8680392315798006,0.9484590699927343
0.743448275862069,0.8873400179342953
0.6675940408728429,0.682207954873915
0.7442818817932904,0.8214248677797366
0.8747606892150607,0.9101483571493584
0.673119114321396,0.8361689168012016
0.6522678526368912,0.7761684066273946
0.8823696790348281,0.9069930821893257
0.786055923473142,0.8763737501126024
0.911976401179941,0.9236123689998706
0.6935382255457857,0.8010079908439682
0.7294961747334205,0.8883313154928402
0.7251908396946565,0.8837692786753123
0.6348860088113264,0.8074983681462141
0.8449839769702895,0.8186555338859093
0.40681157860755407,0.7710536336740971
0.6868318862079498,0.8005024244170749
0.6642509084902544,0.8636126917996139
0.6858606478450102,0.8837475435453448
0.8479733286541499,0.8856211208374443
0.5976052925829296,0.8916889862835808
0.6171152869476891,0.8147685698568896
0.717064600131773,0.8098889031119255
0.7853311835740844,0.8133310061524843
0.6906348649596633,0.896678196804199
0.8616703094443805,0.9134391274771108
0.7307501241927471,0.8801151326895806
0.6482926960113731,0.8272183663266698
0.8940286298568507,0.9243825434649828
0.8790870320644448,0.9571696339056088
0.9247150569886022,0.9083665075187473
0.6569252649447171,0.8661209190484189
0.830878414568827,0.8431213151368839
0.7501359857020747,0.9282844089361401
0.6293894050923132,0.8598526656228342
0.675343280354633,0.9165150233658832
0.8527635070287359,0.8160545433272706
0.8061691411265102,0.851343914979966
0.8029887813650767,0.8954134577451501
0.8078154562654636,0.6820239185547989
0.7724037804600319,0.791423020978748
0.8963006690279418,0.8603733836989684
0.8803422632380611,0.9139355916539296
0.6646421340955103,0.8083222826166154
0.7490241856053698,0.8617374224217615
0.7903225806451613,0.7911759100438346
0.6620432220039293,0.7202331172904035
0.7255396800745457,0.8015775345860005
0.37466805766312594,0.7240820734341252
0.6657668711656441,0.8096796705980878
0.8810689292577686,0.8997180347204305
0.6666562186559679,0.8941526647361077
0.7633047866646276,0.8583183066101338
0.7395035874901301,0.856738059738406
0.4433271028037383,0.7080956434886948
0.7845864058993267,0.8670798389939581
0.7701429005776832,0.8611454714902991
0.7212858926342073,0.7922467443069272
0.6261721929296861,0.851552001319098
0.5454515228088842,0.7332828686614388
0.4356717577012684,0.8442592315742263
0.6463529135614107,0.8407849856678463
0.8195000488233571,0.9114510135280779
0.6821148587055607,0.8383137097768463
0.5336446400376256,0.8148228951868873
0.7543516448419035,0.9163842354991769
0.6790358872659319,0.8842733559090521
0.8930859498889946,0.867159743329956
0.4783563949139865,0.8203172493171115
0.7860091166864075,0.9072909485295354
0.7427994380049174,0.8346259676413399
0.7529928172386273,0.864177352356872
0.12227866473149492,0.7811009399551067
0.6398981530129734,0.7990313550959582
0.8653958772546264,0.8533226314032774
0.6687069278200943,0.8423407420565313
0.677459292154488,0.7513851828894953
0.9043117425595647,0.8932142336878071
0.7618605106133229,0.8371000146585843
0.7667452577430072,0.8398807710359252
0.7519902497212354,0.8380799709636441
0.8433468658400866,0.9607219953408631
0.9149178308170979,0.920956670956671
0.7082337544099238,0.9031585698252365
0.9152057969709927,0.963431640927638
0.5904211824258551,0.9740512889269342
0.8561967327169826,0.9367718406548071
0.9299489751794517,0.9648280836091321
0.9194346289752651,0.9587031993846538
0.946749532116247,0.9686185828770928
0.8757277891709686,0.9587738158341423
0.8548392329904935,0.9530142177952245
0.8331139240506329,0.952058237137065
0.9062263343320931,0.9540432805811844
0.8627721012883163,0.946894567302472
0.8300978473581213,0.9628474399589546
0.9489730031586479,0.9576145240752334
0.7874306492727545,0.9520970157852288
0.8062741547996239,0.9602939786712804
0.8941753171856978,0.9559355222658075
0.8737715332013004,0.9628499067905498
0.9344137043590156,0.9502169936515907
0.9363551619669075,0.9820482182570763
0.8838785658204659,0.9631509936932446
0.7513600096711799,0.9604227860045352
0.8001067391198874,0.947140399913997
0.9322729368372522,0.9732493622690355
0.7926060809353811,0.9812178748670685
0.9270012981393336,0.9534401492313586
0.8186547390427109,0.9804687264233506
0.8992447533752173,0.9334672860363998
0.8061356423617914,0.9580993766580408
0.9452392888820331,0.9735155513666353
0.8908796436886325,0.9727639442969642
0.7056125356125356,0.9350515463917526
0.7468804336708602,0.9750302505789681
0.8118519213625487,0.8650972093638407
0.8739661283970067,0.9619488325920599
0.8756057541878124,0.9711541542503765
0.9289837460124564,0.8498900314360397
0.7667689161554192,0.917196287719176
0.9434815674658767,0.9674042178915793
0.8963033257128068,0.959657178352878
0.9458105784026793,0.9682323318377161
0.9532750342935528,0.9647272091905823
0.8659454019373506,0.9485950295364667
0.8696970685101248,0.950518811824779
0.9094181361865135,0.9532756756756757
0.9340791170560537,0.9682136005654282
0.8238390539371214,0.9622849018082831
0.917729440817293,0.9467602790014684
0.7450834548213382,0.9664006782333212
0.8738670694864048,0.9685205385184155
0.924305874254245,0.9766049786085048
0.8718233541045787,0.9433472959340322
0.8730813975306789,0.9647527851261224
0.8714754616996876,0.954375542871324
0.9410616263935261,0.9703336268818558
0.7470793261472923,0.9544950637443633
0.8590504451038575,0.9638648433621879
0.6424292346862364,0.9546171262230129
0.8789299771611837,0.9756479925762933
0.9019531419167641,0.9514534955968487
0.8947139438764412,0.9659952630896396
0.8357485334690489,0.9455899018865089
0.8174321338383839,0.9701320450885669
0.8835871189242458,0.9722537219403826
0.9204127878490935,0.9783372223032424
0.8105518312312995,0.953759387881868
0.9018213694360573,0.9544231859071063
0.8665948728724522,0.9712861415752742
0.8809948827799595,0.9487786514974067
0.5958697618329816,0.9401349778207245
0.8889799934404723,0.9560071518904539
0.9230790653632996,0.95332381152622
0.8990118722808053,0.9723796241210148
0.8896175559234263,0.9631581916300526
0.9334753787878788,0.9663214673644712
0.9380712625871418,0.9619177176184106
0.7855753148786565,0.9530364031112329
0.892393019586002,0.957439977740798
0.8688359967170376,0.9193142010648826
2.390743042937745e-05,1.7394026891165574e-05
0.7061661417466184,0.9027367246119183
0.849496825206661,0.7925572581435619
0.8463153600652701,0.9016860125802477
0.806473766138632,0.8299050915188925
0.764810397301966,0.8922947402180885
0.7832488917036099,0.951902495791858
0.8541104537465654,0.8976669029489555
0.8364321056453383,0.9406413379277566
2.4702336841065164e-05,1.737951650185092e-05
0.622580861179937,0.941159108499167
0.7764182756871288,0.9122516696793027
0.8078165489333002,0.8846457581227437
0.5985100132485935,0.9385958959882742
0.5968818170152701,0.8307117914821974
0.5346369219653179,0.9375717087222217
0.6654712379859418,0.9080593362899526
0.8446152521207424,0.9024452869770441
0.572075073574324,0.7493298237527444
0.8282330984329247,0.8541281288781698
0.6945896377808345,0.920294320533456
0.7425178451394001,0.7406160999001972
0.8446897355387952,0.9448130608658574
0.8607724059401243,0.9256909298402303
0.7800220008555888,0.9097710768183366
0.8112299465240642,0.8981925462271736
0.7894593768051922,0.9348000272767568
0.7749619615375022,0.8656469392782362
0.5714097032667077,0.8205910931870362
0.7832365639422361,0.9249734517645316
0.691944306315266,0.8494704455357671
0.713492454435538,0.8614818413100933
0.6408668730650154,0.8243395100024582
0.7603236607142857,0.9222666261239738
0.8353061465256204,0.9143830763521037
0.7056595365418895,0.8781842053147715
0.5710102897297901,0.8761151662611517
0.6848049281314168,0.934527119983608
0.3948303840506916,0.9139090464789691
0.5318646135081567,0.9508043155242587
0.7807191285137502,0.9329474435401904
0.6114812916453101,0.8878187564276759
0.9098584931734012,0.958323288145442
0.00023685457129322596,6.894808209418309e-05
0.8567586948727143,0.7647690204858578
0.920683818963313,0.9201238824411747
0.8150846676650155,0.9116925814975579
0.8612767450017538,0.8952225056149834
0.9404407947519939,0.9306182410308147
0.949692337275262,0.8935137553120107
0.9060674264917153,0.9145183074342876
0.6851993571592562,0.9247254088357335
0.8624845321999247,0.910931488247276
0.6762592091414825,0.8813786727399824
0.9044945785239594,0.9513045867971693
3.501155381275821e-05,1.304716550329441e-05
0.506511205330103,0.8721285847631912
0.5883526716428941,0.8214431649331352
0.9139875471367184,0.9729508443002224
0.6428833747929904,0.8486280635953625
0.763342257362324,0.9203912066032524
0.5098282395173754,0.9108023164450135
0.7954894577289596,0.9233695057782747
0.877584860318414,0.9400038299502107
0.6564219446564119,0.9045636284282396
0.7204036903661273,0.9477134400179431
0.8666096335623045,0.9302113446274353
0.8249914717810711,0.9313412179829171
0.6569409823718236,0.9457454142295693
0.6475464909618969,0.9366438761267123
0.8538743367944177,0.9561508064658184
0.6944908720359727,0.9141472994315527
0.6320724709594514,0.9391218274111676
0.7378308764679347,0.9468355074122105
0.7996855104702002,0.9714480411975084
0.893308296346876,0.9570815063832472
0.7603089392384411,0.8673297451935899
0.9285501465711952,0.9656118368141372
0.870626324617405,0.9253811093371788
0.7383942042719802,0.9330962059620597
0.8218691669922299,0.9526246577704961
0.3629318477919044,0.8923857082026865
0.6557585271870986,0.8988735472608436
0.8451481165427283,0.94095746857046
0.6153596538669551,0.9141293979013524
0.5288645552133633,0.8667115612541751
0.6627008936780553,0.9376122758246942
0.8729706636285959,0.9514961138546811
0.8699534714931892,0.9459211498763985
0.7551273061922082,0.9397661967172448
0.7855638574515621,0.905174926326925
0.8632859810968363,0.9610939377539695
0.8066538461538462,0.9072859244128443
0.9044215097425485,0.8983424073239241
0.8057590132827325,0.943687371266176
0.880879971840901,0.9445384285100902
0.8057805690848501,0.9094722706822147
0.671737143406937,0.9150088213220589
0.7046299288946348,0.8825068029099794
0.7196091860838936,0.8438623629656838
0.7158915044391952,0.9326235568569928
0.7807633416738246,0.9201455319331886
0.8900189826998576,0.9533073559707493
0.8096058406135925,0.9338290875495054
0.6740510827844383,0.8040210468646564
0.9165068650763213,0.9409307100530201
0.1523943758809172,0.8989885306601644
0.8642249053183569,0.960805243218547
0.861463430337368,0.9190199190678853
0.38527135863557405,0.8647586043728167
